id,localDate,localTime,gmtDate,gmtTime,lat,long,temp,extTemp,act,trueSpeed,dir,alt,cov,hdop,dist,count
857SAT31,08/07/2012,12:06:34 AM,07/07/2012,4:06:34 PM,5.516917,118.266218,27.5,2.31,333,16.6c,0,3.04,195,857,,
858SAT31,08/07/2012,4:06:52 AM,07/07/2012,8:06:52 PM,5.516941,118.266716,30,0.33,332,15.5c,1,3.68,55,858,,
859SAT31,08/07/2012,8:05:13 PM,08/07/2012,12:05:13 PM,5.516993,118.265842,30.5,1.38,187,55.2c,5,2.11,97,859,,
860SAT31,08/07/2012,10:07:28 PM,08/07/2012,2:07:28 PM,5.517121,118.268072,30,1.07,120,53.8c,3,2.33,248,860,,
861SAT31,09/07/2012,2:07:34 PM,09/07/2012,6:07:34 AM,5.521914,118.272567,31,1,75,52.9c,4,2.31,730,861,,
862SAT31,11/07/2012,2:07:04 PM,11/07/2012,6:07:04 AM,5.517446,118.269811,31,0.69,292,63.2c,1,2.54,584,862,,
863SAT31,11/07/2012,8:07:28 PM,11/07/2012,12:07:28 PM,5.517427,118.27013,30,3.22,274,61.5c,0,2.5,35,863,,
864SAT31,12/07/2012,12:07:52 PM,12/07/2012,4:07:52 AM,5.51793,118.270039,30.5,0.13,0,6.2cd,5,1.94,57,864,,
865SAT31,12/07/2012,4:06:41 PM,12/07/2012,8:06:41 AM,5.518448,118.270772,30.5,0.97,57,4.5cd,3,3.8,100,865,,
866SAT31,12/07/2012,6:07:04 PM,12/07/2012,10:07:04 AM,5.519165,118.27083,30,2.3,285,4.1cd,4,2.17,80,866,,
867SAT31,12/07/2012,10:06:04 PM,12/07/2012,2:06:04 PM,5.518962,118.270694,29,0.61,306,2.3cd,0,3.52,27,867,,
868SAT31,13/07/2012,6:07:10 PM,13/07/2012,10:07:10 AM,5.516785,118.270435,31,0.19,286,14.5c,3,4.25,244,868,,
869SAT31,14/07/2012,6:07:23 AM,13/07/2012,10:07:23 PM,5.520392,118.272001,28,4.29,180,29.6c,0,9.82,437,869,,
870SAT31,18/07/2012,6:04:43 AM,17/07/2012,10:04:43 PM,5.522412,118.257301,27,1.08,316,d8.4c,3,2.32,1644,870,,
871SAT31,18/07/2012,2:06:28 PM,18/07/2012,6:06:28 AM,5.522248,118.251286,30.5,0.22,297,d11.7,3,2.79,667,871,,
872SAT31,18/07/2012,4:04:34 PM,18/07/2012,8:04:34 AM,5.522647,118.254001,30.5,0.67,357,16.7c,0,6.48,304,872,,
873SAT31,18/07/2012,6:04:36 PM,18/07/2012,10:04:36 AM,5.518099,118.254931,29,1.47,6.5,33.3c,2,2.71,517,873,,
874SAT31,18/07/2012,8:04:50 PM,18/07/2012,12:04:50 PM,5.516408,118.251495,27.5,0.05,48,20.4c,1,4.16,425,874,,
875SAT31,18/07/2012,10:04:36 PM,18/07/2012,2:04:36 PM,5.5223,118.251142,27.5,1.12,332,d4.9c,0,2.29,657,875,,
876SAT31,19/07/2012,12:04:36 AM,18/07/2012,4:04:36 PM,5.522433,118.255019,27,0.41,324,25.9c,3,3.44,430,876,,
877SAT31,19/07/2012,4:07:52 PM,19/07/2012,8:07:52 AM,5.531916,118.256801,33,0.01,0,d0.8c,1,2.01,1074,877,,
878SAT31,19/07/2012,8:05:29 PM,19/07/2012,12:05:29 PM,5.536252,118.260352,28,1.15,19,4.1cd,3,19.3,623,878,,
879SAT31,20/07/2012,8:05:43 AM,20/07/2012,12:05:43 AM,5.529878,118.260415,26.5,0.02,0,4.2cd,4,11,710,879,,
880SAT31,21/07/2012,2:05:04 AM,20/07/2012,6:05:04 PM,5.520976,118.262475,27,0.31,25,16.0c,4,1.55,1017,880,,
881SAT31,21/07/2012,8:06:04 AM,21/07/2012,12:06:04 AM,5.515387,118.270932,27.5,3.11,101,d8.9c,2,2.32,1125,881,,
882SAT31,21/07/2012,6:05:06 PM,21/07/2012,10:05:06 AM,5.515086,118.271363,30.5,2.46,31,20.2c,5,1.83,58,882,,
883SAT31,21/07/2012,10:05:27 PM,21/07/2012,2:05:27 PM,5.515448,118.270951,28.5,0.49,359,31.0c,1,13.2,61,883,,
884SAT31,22/07/2012,4:05:04 AM,21/07/2012,8:05:04 PM,5.515231,118.270986,27,0.39,38,28.7c,3,2.33,24,884,,
885SAT31,22/07/2012,2:05:06 PM,22/07/2012,6:05:06 AM,5.516705,118.271555,30.5,1.16,75,37.9c,2,2.7,176,885,,
886SAT31,22/07/2012,2:05:06 PM,22/07/2012,6:05:06 AM,5.516705,118.271555,30.5,1.16,0,37.9c,2,2.7,0,886,,
887SAT31,23/07/2012,12:04:54 AM,22/07/2012,4:04:54 PM,5.516493,118.27109,30,1.13,159,13.6c,5,3.54,57,887,,
888SAT31,23/07/2012,4:05:34 AM,22/07/2012,8:05:34 PM,5.515361,118.272185,27.5,0.73,333,11.0c,0,2.27,175,888,,
889SAT31,23/07/2012,8:06:28 AM,23/07/2012,12:06:28 AM,5.516532,118.272052,28.5,1.23,87,4.8cd,2,6.36,131,889,,
890SAT31,23/07/2012,4:04:49 PM,23/07/2012,8:04:49 AM,5.516941,118.271067,31,0.23,119,d0.6c,1,6.24,118,890,,
891SAT31,23/07/2012,10:04:36 PM,23/07/2012,2:04:36 PM,5.515703,118.272067,26.5,1.56,13,d2.9c,5,2.15,177,891,,
892SAT31,24/07/2012,12:04:50 AM,23/07/2012,4:04:50 PM,5.515267,118.272129,26.5,0.14,71,7.1cd,2,1.55,49,892,,
893SAT31,26/07/2012,8:06:28 PM,26/07/2012,12:06:28 PM,5.549731,118.315539,29.5,1.49,26,46.9c,1,1.53,6152,893,,
894SAT31,31/07/2012,4:07:04 AM,30/07/2012,8:07:04 PM,5.471781,118.130663,29.5,0,0,46.2c,4,1.74,22247,894,,
895SAT31,05/08/2012,10:05:34 PM,05/08/2012,2:05:34 PM,5.41299,117.985092,30.5,0.23,35,19.3c,2,2.06,17409,895,,
896SAT31,07/08/2012,10:06:58 PM,07/08/2012,2:06:58 PM,5.402053,117.98222,30.5,0.68,37,50.1c,0,2,1258,896,,
897SAT31,16/08/2012,8:03:24 PM,16/08/2012,12:03:24 PM,5.400964,118.017134,28.5,0.44,42,48.3c,4,1.94,3871,897,,
898SAT31,16/08/2012,10:05:00 PM,16/08/2012,2:05:00 PM,5.401318,118.016957,26.5,1.85,27,d9.9c,1,9.72,44,898,,
